codigo,region,municipioEscolar,nombreEscuela,nivel,matricula_21,ausentismo_cronico_21,ciencias_meta_21,espanol_meta_21,ingles_meta_21,mate_meta_21,escuela_receptora,espanol_meta_19,mate_meta_19,ingles_meta_19,ciencias_meta_19,matricula_2019
10272,Arecibo,Arecibo I,Eugenio María de Hostos,Primario,238,0.3604651162790697,0.30159,0.34392,0.34043,0.21693,0.0,34.4,21.7,34.0,30.2,240
10314,Arecibo,Arecibo II,Julio Seijo,Primario,175,0.3240223463687151,0.64865,0.73404,0.72043,0.77419,0.0,73.4,77.4,72.0,64.9,192
10322,Arecibo,Arecibo I,S. U. Enrique de Jesús Borrás,Primario,214,0.2478260869565217,0.88636,0.58125,0.63125,0.5375,0.0,58.1,53.7,63.1,88.6,223
10355,Arecibo,Arecibo II,John W. Harris,Primario,231,0.5354330708661418,0.68421,0.59524,0.592,0.48413,1.0,59.5,48.4,59.2,68.4,265
10439,Arecibo,Arecibo II,Dr. Cayetano Coll y Toste,Primario,547,0.1648936170212765,0.94156,0.95181,0.86988,0.83855,1.0,95.2,83.9,87.0,94.2,599
10512,Arecibo,Arecibo II,S. U. Manuel Ruiz Gandía,Primario,481,0.25,0.39785,0.34056,0.3,0.14861,0.0,34.1,14.9,30.0,39.8,465
10546,Arecibo,Arecibo I,S. U. Federico Degetau,Primario,538,0.2067736185383244,0.38947,0.36147,0.32532,0.15101,0.0,36.1,15.1,32.5,38.9,703
10637,Arecibo,Arecibo I,Angélica Gómez de Betancourt,Primario,183,0.3612565445026178,0.61905,0.39091,0.3578,0.33636,0.0,39.1,33.6,35.8,61.9,182
10710,Arecibo,Florida,Juanita Ramírez González,Primario,322,0.4899135446685879,0.44776,0.44134,0.28977,0.47191,0.0,44.1,47.2,29.0,44.8,380
10744,Arecibo,Barceloneta,Imbery,Primario,343,0.1643454038997214,0.64286,0.50289,0.47399,0.44253,0.0,50.3,44.3,47.4,64.3,359
10892,Arecibo,Camuy,S. U. Joaquín Vázquez Cruz,Primario,278,0.1254355400696864,0.59091,0.48108,0.41935,0.29032,0.0,48.1,29.0,41.9,59.1,289
10967,Arecibo,Camuy,Ralph W. Emerson,Primario,409,0.1431924882629108,0.84746,0.72251,0.57068,0.74869,0.0,72.3,74.9,57.1,84.7,377
11023,Arecibo,Camuy,Antonio Reyes,Primario,331,0.3274336283185841,0.39161,0.42895,0.43386,0.2058,0.0,42.9,20.6,43.4,39.2,397
11031,Arecibo,Camuy,S. U. Santiago R. Palmer,Primario,264,0.3472222222222222,0.96809,0.69068,0.73504,0.56838,0.0,69.1,56.8,73.5,96.8,323
11080,Arecibo,Camuy,Pedro Amador,Primario,172,0.2388888888888889,0.57143,0.67241,0.58621,0.66379,1.0,67.2,66.4,58.6,57.1,218
11239,Arecibo,Ciales,Hato Viejo Cumbre,Primario,103,0.3333333333333333,0.92,0.64407,0.57627,0.81356,0.0,64.4,81.4,57.6,92.0,107
11312,Arecibo,Ciales,S. U. Toribio Rivera,Primario,194,0.2938388625592417,0.51111,0.375,0.27941,0.34559,1.0,37.5,34.6,27.9,51.1,182
11320,Arecibo,Ciales,Superior Francisco Serrano,Primario,322,0.1855072463768116,0.32836,0.45918,0.26425,0.36788,1.0,45.9,36.8,26.4,32.8,335
11387,Arecibo,Hatillo,Luis Meléndez Rodríguez,Primario,517,0.1933085501858736,0.472,0.48166,0.47433,0.30318,1.0,48.0,30.3,47.4,47.2,556
11395,Arecibo,Hatillo,Luis Muñoz Rivera,Primario,335,0.3,0.77027,0.64532,0.55665,0.71078,1.0,64.5,71.1,55.7,77.0,379
11403,Arecibo,Hatillo,Eugenio María de Hostos,Primario,259,0.4906367041198501,0.56522,0.3913,0.32353,0.47101,1.0,39.1,47.1,32.4,56.5,282
11411,Arecibo,Hatillo,Carmen Noelia Peraza Toledo,Primario,321,0.1536312849162011,0.66154,0.92025,0.90184,0.74233,0.0,92.0,94.2,90.2,66.2,353
11494,Arecibo,Hatillo,S. U. Rafael Zamot Cruz,Primario,218,0.2794759825327511,0.67241,0.58427,0.47458,0.3427,0.0,58.4,34.3,47.5,67.2,250
11502,Arecibo,Hatillo,Timoteo Delgado,Primario,498,0.3433395872420263,0.52047,0.39806,0.38402,0.17121,0.0,39.8,17.1,38.4,52.0,532
11756,Arecibo,Camuy,Luis Felipe Rodríguez García,Primario,543,0.2875,0.71711,0.53741,0.65986,0.42404,0.0,53.7,42.4,66.0,71.7,580
11908,Arecibo,Lares,Julio Lebrón Soto,Primario,220,0.1216216216216216,0.28571,0.51402,0.18868,0.39252,0.0,51.4,39.3,48.9,28.6,200
11932,Arecibo,Lares,S. U. Angélica Delgado,Primario,401,0.1004784688995215,0.56383,0.57143,0.65845,0.39583,0.0,57.1,39.6,65.8,56.4,438
12005,Arecibo,Lares,George Washington,Primario,173,0.225130890052356,1.0,0.88043,0.77174,0.86957,0.0,88.0,87.0,77.2,100.0,166
12062,Arecibo,Manatí,Francisco Menéndez Balbañe,Primario,79,0.4712643678160919,0.75,0.8,0.7,0.925,0.0,80.0,92.5,70.0,75.0,76
